"date","category_id","subcategory_id","formal_care_labor_force","formal_care_labor_force_proportion","formal_care_time","formal_care_time_proportion","formal_value","formal_value_proportion"
2012-01-01,"gender_parent","Other",3845090.92,0.174462232668478,NA,NA,NA,NA
2013-01-01,"gender_parent","Childless Men",9033122.16,0.120516525578465,NA,NA,NA,NA
2013-01-01,"gender_parent","Childless Women",13829356.92,0.196895015054031,NA,NA,NA,NA
2013-01-01,"gender_parent","Fathers",4409518.81,0.144595664441433,NA,NA,NA,NA
2013-01-01,"gender_parent","Mothers",11338514.69,0.295096519607867,NA,NA,NA,NA
2013-01-01,"gender_parent","Other",3893522.67,0.170619999379768,NA,NA,NA,NA
2014-01-01,"gender_parent","Childless Men",9173705.5,0.120875694129084,NA,NA,NA,NA
2014-01-01,"gender_parent","Childless Women",13797932.38,0.195078886264472,NA,NA,NA,NA
2014-01-01,"gender_parent","Fathers",4408576.82,0.142060352266039,NA,NA,NA,NA
2014-01-01,"gender_parent","Mothers",12027039.86,0.30613146843178,NA,NA,NA,NA
2014-01-01,"gender_parent","Other",3889579.62,0.171252901758168,NA,NA,NA,NA
2015-01-01,"gender_parent","Childless Men",8587483.25,0.111935025180239,NA,NA,NA,NA
2015-01-01,"gender_parent","Childless Women",14515135.71,0.200299573133986,NA,NA,NA,NA
2015-01-01,"gender_parent","Fathers",4486870.21,0.145739548923328,NA,NA,NA,NA
2015-01-01,"gender_parent","Mothers",12127392.02,0.313143114553972,NA,NA,NA,NA
2015-01-01,"gender_parent","Other",4036898.06,0.17143581240397,NA,NA,NA,NA
2016-01-01,"gender_parent","Childless Men",9300506.8,0.118604614991985,NA,NA,NA,NA
2016-01-01,"gender_parent","Childless Women",15228182.84,0.206203662832795,NA,NA,NA,NA
2016-01-01,"gender_parent","Fathers",4538955.57,0.148623794095079,NA,NA,NA,NA
2016-01-01,"gender_parent","Mothers",12126839.69,0.317002985610548,NA,NA,NA,NA
2016-01-01,"gender_parent","Other",4027008.06,0.169588830429476,NA,NA,NA,NA
2017-01-01,"gender_parent","Childless Men",9591941.48,0.121238373891047,NA,NA,NA,NA
2017-01-01,"gender_parent","Childless Women",15588362.4,0.207653752173587,NA,NA,NA,NA
2017-01-01,"gender_parent","Fathers",4581718.17,0.150891309772242,NA,NA,NA,NA
2017-01-01,"gender_parent","Mothers",12028453.59,0.319476373162943,NA,NA,NA,NA
2017-01-01,"gender_parent","Other",4235502.98,0.175567050656124,NA,NA,NA,NA
2018-01-01,"gender_parent","Childless Men",9639716.91,0.119745279910229,NA,NA,NA,NA
2018-01-01,"gender_parent","Childless Women",15902782.56,0.208499781931458,NA,NA,NA,NA
2018-01-01,"gender_parent","Fathers",4417644.73,0.144824228872816,NA,NA,NA,NA
2018-01-01,"gender_parent","Mothers",12167901.28,0.322720903955248,NA,NA,NA,NA
2018-01-01,"gender_parent","Other",4174104.07,0.17240363705821,NA,NA,NA,NA
2019-01-01,"gender_parent","Childless Men",9441602.35,0.116027555988617,NA,NA,NA,NA
2019-01-01,"gender_parent","Childless Women",16459384.27,0.212442936889643,NA,NA,NA,NA
2019-01-01,"gender_parent","Fathers",4514971.64,0.14958057360273,NA,NA,NA,NA
2019-01-01,"gender_parent","Mothers",12235907.8,0.329454104264504,NA,NA,NA,NA
2019-01-01,"gender_parent","Other",4160078.47,0.170576329782919,NA,NA,NA,NA
2020-01-01,"gender_parent","Childless Men",9321335.2076,0.112266880820498,NA,NA,NA,NA
2020-01-01,"gender_parent","Childless Women",15989523.3239,0.205223413381627,NA,NA,NA,NA
2020-01-01,"gender_parent","Fathers",4428103.2616,0.146634758344861,NA,NA,NA,NA
2020-01-01,"gender_parent","Mothers",11754102.3178,0.319361170569293,NA,NA,NA,NA
2020-01-01,"gender_parent","Other",4325019.0842,0.172559018205001,NA,NA,NA,NA
2021-01-01,"gender_parent","Childless Men",8457376.5173,0.100821964753926,NA,NA,NA,NA
2021-01-01,"gender_parent","Childless Women",15092185.2158,0.192861415364996,NA,NA,NA,NA
2021-01-01,"gender_parent","Fathers",4355882.4118,0.145573710999149,NA,NA,NA,NA
2021-01-01,"gender_parent","Mothers",11296969.1123,0.307736958780824,NA,NA,NA,NA
2021-01-01,"gender_parent","Other",4149352.7828,0.164275665633447,NA,NA,NA,NA
2022-01-01,"gender_parent","Childless Men",9277212.79,0.110173936230235,NA,NA,NA,NA
2022-01-01,"gender_parent","Childless Women",15746635.6,0.199089933380308,NA,NA,NA,NA
2022-01-01,"gender_parent","Fathers",4363000.01,0.144729173843955,NA,NA,NA,NA
2022-01-01,"gender_parent","Mothers",11898934.06,0.323542386336865,NA,NA,NA,NA
2022-01-01,"gender_parent","Other",4263620.3,0.170315067533432,NA,NA,NA,NA
2023-01-01,"gender_parent","Childless Men",9658848.48,0.111934795914391,NA,NA,NA,NA
2023-01-01,"gender_parent","Childless Women",16350892.05,0.203231103516346,NA,NA,NA,NA
2023-01-01,"gender_parent","Fathers",4478822.08,0.149324132760982,NA,NA,NA,NA
2023-01-01,"gender_parent","Mothers",11990287.84,0.330491561491139,NA,NA,NA,NA
2023-01-01,"gender_parent","Other",4398842.73,0.1751647658335,NA,NA,NA,NA
2024-01-01,"gender_parent","Childless Men",9745346.13,0.113161468234476,NA,NA,NA,NA
2024-01-01,"gender_parent","Childless Women",16763184.58,0.206133126516415,NA,NA,NA,NA
2024-01-01,"gender_parent","Fathers",4428965.72,0.148598442479054,NA,NA,NA,NA
2024-01-01,"gender_parent","Mothers",11864164.46,0.32994847727935,NA,NA,NA,NA
2024-01-01,"gender_parent","Other",4722047.96,0.178801019780085,NA,NA,NA,NA
1994-01-01,"overall","overall",NA,NA,8720107795.97143,0.232381467438118,NA,NA
1995-01-01,"overall","overall",NA,NA,8942157597.77143,0.232144221562369,NA,NA
1996-01-01,"overall","overall",NA,NA,8981101455.08571,0.232451756663217,NA,NA
1997-01-01,"overall","overall",NA,NA,9199418087.82857,0.233298537886444,NA,NA
1998-01-01,"overall","overall",NA,NA,9404891688.25714,0.23431712211596,NA,NA
1999-01-01,"overall","overall",NA,NA,9687042406.37143,0.236395804184589,NA,NA
2000-01-01,"overall","overall",NA,NA,10037928884.3143,0.239028970403779,NA,NA
2001-01-01,"overall","overall",NA,NA,10270285969.5429,0.239992298439109,NA,NA
2002-01-01,"overall","overall",NA,NA,10444169919.9429,0.249713302297811,NA,NA
2003-01-01,"overall","overall",NA,NA,10692713501.1429,0.255009802736854,NA,NA
2004-01-01,"overall","overall",NA,NA,10802814724.5429,0.256578410914115,NA,NA
2005-01-01,"overall","overall",NA,NA,10947006816.8571,0.257141570849731,NA,NA
2006-01-01,"overall","overall",NA,NA,11169552270.2571,0.255330674060837,NA,NA
2007-01-01,"overall","overall",NA,NA,11821080697.1143,0.261008741063565,NA,NA
2008-01-01,"overall","overall",NA,NA,11877328797.7714,0.264393585915859,NA,NA
2009-01-01,"overall","overall",NA,NA,11924716113.5143,0.279817608128125,NA,NA
2010-01-01,"overall","overall",NA,NA,11952899937.6857,0.283600262930922,NA,NA
2011-01-01,"overall","overall",NA,NA,12037518392.6571,0.283159876510328,NA,NA
2012-01-01,"overall","overall",NA,NA,12238907743.8857,0.282618291877475,NA,NA
2013-01-01,"overall","overall",NA,NA,12484520074.2,0.283738927337981,NA,NA
2014-01-01,"overall","overall",NA,NA,12749925305.7429,0.283358954194013,NA,NA
2015-01-01,"overall","overall",NA,NA,13045569425.4,0.284148781889661,NA,NA
2016-01-01,"overall","overall",NA,NA,13557648453.2571,0.288675446152889,NA,NA
2017-01-01,"overall","overall",NA,NA,13887187169.3143,0.289907016010469,NA,NA
2018-01-01,"overall","overall",NA,NA,13994215291.0286,0.28747830869357,NA,NA
2019-01-01,"overall","overall",NA,NA,14104513499.2286,0.286439506607252,NA,NA
2020-01-01,"overall","overall",NA,NA,13800294300.7063,0.284050647573285,NA,NA
2021-01-01,"overall","overall",NA,NA,13109037563.8097,0.276015518931306,NA,NA
2022-01-01,"overall","overall",NA,NA,13859302432.8857,0.278595823383608,NA,NA
2023-01-01,"overall","overall",NA,NA,14341944106.4571,0.284112513323407,NA,NA
2024-01-01,"overall","overall",NA,NA,14356932340.1143,0.284357243371243,NA,NA
1994-01-01,"gender_parent","Childless Men",NA,NA,1841010345.77143,0.165809410912915,NA,NA
1994-01-01,"gender_parent","Childless Women",NA,NA,2479296675,0.316814439016607,NA,NA
1994-01-01,"gender_parent","Fathers",NA,NA,1192099381.02857,0.13362853513319,NA,NA
1994-01-01,"gender_parent","Mothers",NA,NA,2523501674.57143,0.371651146578546,NA,NA
1994-01-01,"gender_parent","Other",NA,NA,684199719.6,0.237147349022114,NA,NA
1995-01-01,"gender_parent","Childless Men",NA,NA,1872543661.71429,0.165751763776152,NA,NA
1995-01-01,"gender_parent","Childless Women",NA,NA,2577665513.22857,0.323766176009039,NA,NA
1995-01-01,"gender_parent","Fathers",NA,NA,1179604882.88571,0.126407012441053,NA,NA
1995-01-01,"gender_parent","Mothers",NA,NA,2618699144.82857,0.369664438224559,NA,NA
1995-01-01,"gender_parent","Other",NA,NA,693644395.114286,0.243788862709906,NA,NA
1996-01-01,"gender_parent","Childless Men",NA,NA,1777905715.02857,0.157832148644132,NA,NA
1996-01-01,"gender_parent","Childless Women",NA,NA,2583534360.25714,0.316458547664546,NA,NA
1996-01-01,"gender_parent","Fathers",NA,NA,1259172937.62857,0.136660512401195,NA,NA
1996-01-01,"gender_parent","Mothers",NA,NA,2649966872.14286,0.368407188171992,NA,NA
1996-01-01,"gender_parent","Other",NA,NA,710521570.028571,0.253661015138819,NA,NA
1997-01-01,"gender_parent","Childless Men",NA,NA,1848851761.54286,0.160757764084641,NA,NA
1997-01-01,"gender_parent","Childless Women",NA,NA,2613455556.85714,0.318170211918785,NA,NA
1997-01-01,"gender_parent","Fathers",NA,NA,1234704482.05714,0.132381733177883,NA,NA
1997-01-01,"gender_parent","Mothers",NA,NA,2741184738.85714,0.369308284290794,NA,NA
1997-01-01,"gender_parent","Other",NA,NA,761221548.514286,0.256497661434659,NA,NA
1998-01-01,"gender_parent","Childless Men",NA,NA,1898966774.31429,0.161291941216766,NA,NA
1998-01-01,"gender_parent","Childless Women",NA,NA,2743222866.25714,0.322719826030093,NA,NA
1998-01-01,"gender_parent","Fathers",NA,NA,1259973121.2,0.133741467213651,NA,NA
1998-01-01,"gender_parent","Mothers",NA,NA,2746729988.14286,0.366609683455308,NA,NA
1998-01-01,"gender_parent","Other",NA,NA,755998938.342857,0.256232304445832,NA,NA
1999-01-01,"gender_parent","Childless Men",NA,NA,1965238870.2,0.162308325574898,NA,NA
1999-01-01,"gender_parent","Childless Women",NA,NA,2822292261.25714,0.319087394502956,NA,NA
1999-01-01,"gender_parent","Fathers",NA,NA,1318483736.65714,0.138555886265824,NA,NA
1999-01-01,"gender_parent","Mothers",NA,NA,2809664759.31429,0.372342031394651,NA,NA
1999-01-01,"gender_parent","Other",NA,NA,771362778.942857,0.260305864756315,NA,NA
2000-01-01,"gender_parent","Childless Men",NA,NA,2074099497.94286,0.166592736923581,NA,NA
2000-01-01,"gender_parent","Childless Women",NA,NA,2993365366.97143,0.328339160021097,NA,NA
2000-01-01,"gender_parent","Fathers",NA,NA,1297370716.97143,0.133279400583848,NA,NA
2000-01-01,"gender_parent","Mothers",NA,NA,2878833603.77143,0.372079655308685,NA,NA
2000-01-01,"gender_parent","Other",NA,NA,794259698.657143,0.268653697489336,NA,NA
2001-01-01,"gender_parent","Childless Men",NA,NA,2120749740.51429,0.166474496796983,NA,NA
2001-01-01,"gender_parent","Childless Women",NA,NA,3082701807.17143,0.328143001881537,NA,NA
2001-01-01,"gender_parent","Fathers",NA,NA,1347798041.4,0.137122780793466,NA,NA
2001-01-01,"gender_parent","Mothers",NA,NA,2926753371.68571,0.37220992235717,NA,NA
2001-01-01,"gender_parent","Other",NA,NA,792283008.771429,0.266910520375493,NA,NA
2002-01-01,"gender_parent","Childless Men",NA,NA,2130823308.51429,0.172975860907825,NA,NA
2002-01-01,"gender_parent","Childless Women",NA,NA,3162105800.14286,0.340566921058183,NA,NA
2002-01-01,"gender_parent","Fathers",NA,NA,1369288875.6,0.142656267313164,NA,NA
2002-01-01,"gender_parent","Mothers",NA,NA,2958610420.02857,0.386601727787887,NA,NA
2002-01-01,"gender_parent","Other",NA,NA,823341515.657143,0.277236645521217,NA,NA
2003-01-01,"gender_parent","Childless Men",NA,NA,2166817153.37143,0.17541957506025,NA,NA
2003-01-01,"gender_parent","Childless Women",NA,NA,3419996256.42857,0.36613035553303,NA,NA
2003-01-01,"gender_parent","Fathers",NA,NA,1338902379.25714,0.139325401908552,NA,NA
2003-01-01,"gender_parent","Mothers",NA,NA,2937761758.8,0.385252871052147,NA,NA
2003-01-01,"gender_parent","Other",NA,NA,829235953.285714,0.2762241572499,NA,NA
2004-01-01,"gender_parent","Childless Men",NA,NA,2195129965.2,0.17604156313435,NA,NA
2004-01-01,"gender_parent","Childless Women",NA,NA,3370766536.45714,0.358178379557936,NA,NA
2004-01-01,"gender_parent","Fathers",NA,NA,1406281194.08571,0.145578823680524,NA,NA
2004-01-01,"gender_parent","Mothers",NA,NA,3011196506.91429,0.394922472039299,NA,NA
2004-01-01,"gender_parent","Other",NA,NA,819440521.885714,0.278871805777722,NA,NA
2005-01-01,"gender_parent","Childless Men",NA,NA,2187134937.42857,0.173863550250825,NA,NA
2005-01-01,"gender_parent","Childless Women",NA,NA,3387352172.31429,0.360671773703577,NA,NA
2005-01-01,"gender_parent","Fathers",NA,NA,1423430241.25714,0.145759771971942,NA,NA
2005-01-01,"gender_parent","Mothers",NA,NA,3027469249.2,0.396161681540789,NA,NA
2005-01-01,"gender_parent","Other",NA,NA,921620216.657143,0.288645000136455,NA,NA
2006-01-01,"gender_parent","Childless Men",NA,NA,2303107704,0.173447460677512,NA,NA
2006-01-01,"gender_parent","Childless Women",NA,NA,3418010043.25714,0.355665431111214,NA,NA
2006-01-01,"gender_parent","Fathers",NA,NA,1425397918.88571,0.144775278559656,NA,NA
2006-01-01,"gender_parent","Mothers",NA,NA,3116375126.22857,0.401064255783548,NA,NA
2006-01-01,"gender_parent","Other",NA,NA,906661477.885714,0.27974875793393,NA,NA
2007-01-01,"gender_parent","Childless Men",NA,NA,2380411707.77143,0.173481776997421,NA,NA
2007-01-01,"gender_parent","Childless Women",NA,NA,3656037537.34286,0.36519455423377,NA,NA
2007-01-01,"gender_parent","Fathers",NA,NA,1530852105.51429,0.15139565884569,NA,NA
2007-01-01,"gender_parent","Mothers",NA,NA,3272546097.51429,0.406274860013642,NA,NA
2007-01-01,"gender_parent","Other",NA,NA,981233248.971429,0.28938290784426,NA,NA
2008-01-01,"gender_parent","Childless Men",NA,NA,2462254347.68571,0.180199716255666,NA,NA
2008-01-01,"gender_parent","Childless Women",NA,NA,3689483647.02857,0.361344880076819,NA,NA
2008-01-01,"gender_parent","Fathers",NA,NA,1482276799.62857,0.153461267385995,NA,NA
2008-01-01,"gender_parent","Mothers",NA,NA,3224401415.74286,0.411519025756715,NA,NA
2008-01-01,"gender_parent","Other",NA,NA,1018912587.68571,0.286684224575678,NA,NA
2009-01-01,"gender_parent","Childless Men",NA,NA,2413353705.42857,0.18977015506043,NA,NA
2009-01-01,"gender_parent","Childless Women",NA,NA,3815556622.54286,0.388747764545293,NA,NA
2009-01-01,"gender_parent","Fathers",NA,NA,1434044424.6,0.158229426567751,NA,NA
2009-01-01,"gender_parent","Mothers",NA,NA,3255697793.48571,0.428209847003147,NA,NA
2009-01-01,"gender_parent","Other",NA,NA,1006063567.45714,0.294370334845399,NA,NA
2010-01-01,"gender_parent","Childless Men",NA,NA,2374444426.37143,0.193695677735191,NA,NA
2010-01-01,"gender_parent","Childless Women",NA,NA,3784802920.02857,0.389958377663588,NA,NA
2010-01-01,"gender_parent","Fathers",NA,NA,1429139243.22857,0.158880691546791,NA,NA
2010-01-01,"gender_parent","Mothers",NA,NA,3247824416.4,0.431544283757532,NA,NA
2010-01-01,"gender_parent","Other",NA,NA,1116688931.65714,0.304972274011679,NA,NA
2011-01-01,"gender_parent","Childless Men",NA,NA,2370936654.77143,0.187484784353474,NA,NA
2011-01-01,"gender_parent","Childless Women",NA,NA,3835268955.17143,0.389268154868083,NA,NA
2011-01-01,"gender_parent","Fathers",NA,NA,1413954266.31429,0.159166251126492,NA,NA
2011-01-01,"gender_parent","Mothers",NA,NA,3291720905.82857,0.443018949113557,NA,NA
2011-01-01,"gender_parent","Other",NA,NA,1125637610.57143,0.304296908252136,NA,NA
2012-01-01,"gender_parent","Childless Men",NA,NA,2471890289.31429,0.1889973658008,NA,NA
2012-01-01,"gender_parent","Childless Women",NA,NA,3878396244.68571,0.389975506449868,NA,NA
