"year","marst","race","sex","empstat","mean_n_child","median_n_child","mean_age","median_age","population"
2015,"Separated, Widowed, or Divorced","Two or More Races","Female","Employed",2.12340176892482,1,29.9957380504662,27,2903.64793829534
2015,"Single-Never-Married","Black","Female","NILF",2.10221994797003,2,29.1002665982996,23,50449.9937797507
2015,"Married","Asian/Pacific Island","Male","NILF",1.74758643271436,2,37.9613829234297,42,8069.04600389918
2015,"Single-Never-Married","Asian/Pacific Island","Male","NILF",1,1,52,52,1661.1088958663
2015,"Married","American Indian","Female","Employed",2.22693203755419,2,43.4855432259594,43,8555.07596067507
2015,"Separated, Widowed, or Divorced","Asian/Pacific Island","Female","Unemployed",2,2,46,46,1378.31026932603
2015,"Single-Never-Married","American Indian","Female","Unemployed",3.73207244142059,4,29.1962173242618,30,2865.87391902411
2015,"Single-Never-Married","American Indian","Female","Employed",1.73316798548191,1,27.5235806291123,26,17868.061650897
2015,"Married","American Indian","Male","NILF",4.34927267654051,4,41.095636059243,39,5118.62188772932
2015,"Separated, Widowed, or Divorced","Asian/Pacific Island","Female","NILF",3,3,30,30,3720.15908702027
2015,"Separated, Widowed, or Divorced","American Indian","Female","Unemployed",5,5,30,30,2363.06483501808
2015,"Single-Never-Married","American Indian","Male","NILF",2,2,43,43,2351.48489258411
2015,"Separated, Widowed, or Divorced","Two or More Races","Male","Employed",3,3,38,38,6911.72425121096
2015,"Married","Two or More Races","Female","Employed",2.31639181352926,2,40.9241011171005,43,12140.1068212915
2015,"Married","Asian/Pacific Island","Male","Unemployed",5,5,43,43,1302.22171906192
2015,"Single-Never-Married","Two or More Races","Female","NILF",1,1,22,22,1631.7303610811
2015,"Single-Never-Married","Asian/Pacific Island","Male","Employed",3,3,37,37,2382.59607676493
2016,"Married","Asian/Pacific Island","Male","Employed",2.25454696266846,2,38.6172478653037,39,151932.91092897
2016,"Married","White","Male","Employed",2.19956528788859,2,38.2858903669926,38,1505522.74635662
2016,"Single-Never-Married","American Indian","Male","Employed",2.72925995858713,2,34.8658989615162,30,10751.4917548263
2016,"Separated, Widowed, or Divorced","White","Female","Unemployed",2.45155467611277,2,39.0652749478168,42,51862.0785679485
2016,"Married","White","Female","Employed",2.20433120422861,2,36.698484272155,36,1340782.19770032
2016,"Separated, Widowed, or Divorced","White","Female","Employed",2.46272239875309,2,37.5360277335112,37,155223.075136396
2016,"Separated, Widowed, or Divorced","Asian/Pacific Island","Female","Employed",5.42821564864504,6,37.5724069662261,36,3978.60985520219
2016,"Single-Never-Married","White","Female","Employed",1.75793882175952,2,30.1070876482141,28,245091.773696228
2016,"Married","White","Female","Unemployed",2.3499306659234,2,34.2073972967275,33,81293.3809478526
2016,"Separated, Widowed, or Divorced","Black","Female","Employed",2.42376299563571,2,34.4448234525189,36,50879.2958184756
2016,"Single-Never-Married","Black","Female","Employed",2.02235589808373,2,28.3270462917598,28,171311.105652856
2016,"Married","White","Female","NILF",2.44455391645314,2,34.9210036672982,34,877100.724388074
2016,"Single-Never-Married","White","Male","Unemployed",1,1,25.8457860812836,24,4857.50740328932
2016,"Separated, Widowed, or Divorced","Black","Female","NILF",2.86078499677418,3,38.8580172736585,38,8372.21595416493
2016,"Single-Never-Married","White","Female","NILF",1.63831360553422,1,30.0183847466308,31,99367.585394474
2016,"Married","Asian/Pacific Island","Female","Employed",1.92645361289602,2,38.0227431263599,40,86691.6051355271
2016,"Married","Black","Female","Employed",1.76774424514325,2,38.3068276806134,39,127127.411395985
2016,"Married","Two or More Races","Female","NILF",2.61184060797288,2,41.5500281685911,41,16448.1333532827
2016,"Separated, Widowed, or Divorced","White","Female","NILF",2.59444157134748,2,36.3012369290553,35,117911.239812389
2016,"Single-Never-Married","White","Male","Employed",1.65776753368834,2,30.3657692191802,28,151615.579948395
2016,"Single-Never-Married","Black","Male","Employed",1.27086453352529,1,28.8890780654483,26,73347.9803941852
2016,"Single-Never-Married","Black","Female","Unemployed",1.96291913850446,1,29.012268951694,27,128178.787181824
2016,"Single-Never-Married","Two or More Races","Female","Employed",1.970233840321,2,30.2404947819451,31,15406.2524386614
2016,"Married","Two or More Races","Male","Employed",2.62281735697192,3,47.6252787357713,45,12767.603761309
2016,"Separated, Widowed, or Divorced","White","Male","Employed",1.86816576470183,2,38.7327789775173,43,142223.035934337
2016,"Married","Black","Female","NILF",2.68816267636724,3,35.5865907242655,34,21065.3191224444
2016,"Separated, Widowed, or Divorced","Two or More Races","Female","Employed",2.12340176892482,1,29.9957380504662,27,2903.64793829534
2016,"Single-Never-Married","Black","Female","NILF",2.10221994797003,2,29.1002665982996,23,50449.9937797507
2016,"Married","White","Male","NILF",2.32638136931253,2,46.0204896180942,42,105181.6735447
2016,"Married","Asian/Pacific Island","Male","NILF",3.42733685959777,3,43.8352344194929,44,19026.2551305419
2016,"Married","Asian/Pacific Island","Female","NILF",2.40478042042758,2,36.6574617450844,33,75215.0716427156
2016,"Married","White","Male","Unemployed",2.60734420516168,3,37.4010960722029,35,103521.225331942
2016,"Married","Black","Male","Employed",2.55263878660111,2,42.0010092811438,44,135673.994040255
2016,"Single-Never-Married","White","Male","NILF",1,1,29.8765341802758,34,14346.1344143967
2016,"Married","Black","Male","NILF",1.68171116436355,1,54.6573887418741,49,25669.9305901425
2016,"Separated, Widowed, or Divorced","Asian/Pacific Island","Male","Employed",1,1,37,37,754.430402648219
2016,"Separated, Widowed, or Divorced","American Indian","Female","Employed",3,3,29.2645327737016,25,4544.42162871014
2016,"Single-Never-Married","Asian/Pacific Island","Male","NILF",1,1,52,52,1661.1088958663
2016,"Married","Asian/Pacific Island","Female","Unemployed",2.36070257498202,2,36.4428102999281,35,7367.7308626263
2016,"Single-Never-Married","White","Female","Unemployed",1.51470843561764,1,34.1507031552991,28,61376.2660892504
2016,"Separated, Widowed, or Divorced","White","Male","Unemployed",1.93428617126269,2,42.1199569328249,44,30547.6677002121
2016,"Married","American Indian","Female","Employed",2.05088351417934,2,43.4158741934878,43,9988.25905843507
2016,"Separated, Widowed, or Divorced","Asian/Pacific Island","Female","Unemployed",2,2,46,46,1378.31026932603
2016,"Single-Never-Married","American Indian","Female","Unemployed",3.73207244142059,4,29.1962173242618,30,2865.87391902411
2016,"Separated, Widowed, or Divorced","White","Male","NILF",1.63147534857531,1,38.4519783576301,35,18307.5448875731
2016,"Single-Never-Married","American Indian","Female","Employed",1.78574929670362,1,27.8145204796944,28,22253.2333032619
2016,"Married","American Indian","Male","Employed",2.23547804997426,2,43.5966999607368,44,12546.5410138899
2016,"Married","American Indian","Male","NILF",4.34927267654051,4,41.095636059243,39,5118.62188772932
2016,"Separated, Widowed, or Divorced","Asian/Pacific Island","Female","NILF",3,3,30,30,3720.15908702027
2016,"Separated, Widowed, or Divorced","American Indian","Female","Unemployed",5,5,30,30,2363.06483501808
2016,"Separated, Widowed, or Divorced","Black","Male","Employed",1.91574384275224,2,35.4094333248581,33,20027.6345104296
2016,"Single-Never-Married","American Indian","Male","NILF",1.27766536187175,1,32.1649804280763,28,8468.7729025063
2016,"Separated, Widowed, or Divorced","Two or More Races","Male","Employed",3,3,38,38,6911.72425121096
2016,"Married","Two or More Races","Female","Employed",2.09264282516068,2,36.7726246174866,40,23608.883753114
2016,"Single-Never-Married","Two or More Races","Female","Unemployed",2,2,21,21,5453.72276200329
2016,"Married","Black","Female","Unemployed",3.4206294491216,4,36.7659085807096,33,9006.7719781463
2016,"Married","Asian/Pacific Island","Male","Unemployed",1.96034718389766,1,39.9603471838977,39,5423.9622540537
2016,"Single-Never-Married","Asian/Pacific Island","Female","Employed",4,4,46,46,8450.89915506575
2016,"Separated, Widowed, or Divorced","Black","Female","Unemployed",1,1,41,41,5202.23013114466
2016,"Single-Never-Married","Two or More Races","Female","NILF",1,1,22,22,1631.7303610811
2016,"Single-Never-Married","Asian/Pacific Island","Male","Employed",3,3,37,37,2382.59607676493
2016,"Separated, Widowed, or Divorced","Two or More Races","Male","Unemployed",2,2,50,50,1429.41280427069
2016,"Single-Never-Married","Two or More Races","Male","Employed",1,1,22,22,20349.3605882252
2016,"Single-Never-Married","Black","Male","NILF",1,1,35,35,2801.77904427452
2016,"Married","Black","Male","Unemployed",2,2,36,36,11466.1493441452
2017,"Married","White","Female","Employed",2.15065018123056,2,36.5503457694325,36,1345718.61715577
2017,"Married","White","Female","NILF",2.39097605103494,2,34.6373195047171,34,960777.950070788
2017,"Married","White","Male","Employed",2.14267367174377,2,38.4268261730936,38,1577742.09253708
2017,"Single-Never-Married","Black","Female","Employed",2.08647191820002,2,28.4567631696572,28,207655.357397099
2017,"Single-Never-Married","Black","Female","Unemployed",1.91271198395657,1,29.5947942352935,28,131792.859712082
2017,"Single-Never-Married","White","Male","Employed",1.54187277455076,1,30.2498204017247,28,208751.382964668
2017,"Separated, Widowed, or Divorced","White","Female","Employed",2.60928326015156,2,36.9964382146176,37,183767.341286323
2017,"Married","Black","Female","Employed",1.78016833767238,2,38.7970607415468,39,136840.850830157
2017,"Married","Black","Male","Employed",2.85349392889069,3,41.6647774806658,41,152278.414776593
2017,"Single-Never-Married","White","Female","Employed",1.81086753153181,2,29.9843448370574,29,228777.457042781
2017,"Married","White","Male","NILF",2.26676478143586,2,47.8812924145276,47,93738.3826814816
2017,"Separated, Widowed, or Divorced","White","Male","Employed",1.93530457339676,2,38.485498902328,41,114933.827447398
2017,"Married","Asian/Pacific Island","Female","Employed",1.898841523184,2,38.0575153183453,39,96325.2375628762
2017,"Single-Never-Married","White","Female","Unemployed",1.68253367782935,2,32.1688629293057,28,93822.1855557627
2017,"Married","White","Female","Unemployed",2.25612564224196,2,34.1958858420988,33,90641.060338309
2017,"Single-Never-Married","White","Female","NILF",1.71868232185197,2,29.4272421934582,29,107925.546827598
2017,"Separated, Widowed, or Divorced","White","Male","Unemployed",1.93428617126269,2,42.1199569328249,44,30547.6677002121
2017,"Separated, Widowed, or Divorced","Black","Female","Employed",2.32553955802181,2,34.3272975146141,36,58953.9542989594
2017,"Married","Asian/Pacific Island","Male","Employed",2.14666392940448,2,38.3846340963933,39,142753.115262378
2017,"Single-Never-Married","Black","Female","NILF",1.49812869751576,1,27.9393356763189,24,55174.8013273266
2017,"Single-Never-Married","White","Male","NILF",1.71361215376546,1,31.7382606485597,28,24674.2043765797
2017,"Married","Black","Female","NILF",1.97095849618689,2,38.2448523197916,39,20406.6124242323
2017,"Married","White","Male","Unemployed",2.96753688958166,3,37.5867949884787,35,71279.2809764022
2017,"Separated, Widowed, or Divorced","White","Female","NILF",2.43832579934811,2,36.7596798555645,36,112291.920598034
2017,"Single-Never-Married","White","Male","Unemployed",1,1,22.2405926223549,22,25473.1293283282
2017,"Married","Asian/Pacific Island","Female","NILF",2.9987243907383,3,38.668436399874,37,76042.6425701304
2017,"Married","American Indian","Female","Employed",2.05088351417934,2,43.4158741934878,43,9988.25905843507
2017,"Married","Two or More Races","Female","NILF",3.48153738601362,4,38.8408750737065,43,14833.1565160148
2017,"Separated, Widowed, or Divorced","White","Female","Unemployed",2.0976641068831,2,30.3381328001072,33,24212.9307516718
2017,"Separated, Widowed, or Divorced","Asian/Pacific Island","Female","Unemployed",2,2,46,46,1378.31026932603
2017,"Single-Never-Married","American Indian","Female","Unemployed",3.73207244142059,4,29.1962173242618,30,2865.87391902411
2017,"Separated, Widowed, or Divorced","Black","Female","NILF",3,3,41.661714440746,46,6159.4851909326
2017,"Separated, Widowed, or Divorced","White","Male","NILF",2.05185850237696,2,40.4633984561393,35,26424.6703139967
2017,"Single-Never-Married","American Indian","Female","Employed",1.78574929670362,1,27.8145204796944,28,22253.2333032619
2017,"Married","American Indian","Male","Employed",2.23547804997426,2,43.5966999607368,44,12546.5410138899
2017,"Married","American Indian","Male","NILF",4.34927267654051,4,41.095636059243,39,5118.62188772932
2017,"Separated, Widowed, or Divorced","Asian/Pacific Island","Female","NILF",3,3,30,30,3720.15908702027
2017,"Married","Asian/Pacific Island","Male","NILF",3.7183307478911,5,45.9733571904755,49,16989.5184441058
2017,"Single-Never-Married","American Indian","Male","Employed",2,2,27.2591802204905,25,6121.39191092274
2017,"Married","Two or More Races","Male","Employed",1.99030908194646,1,48.5898738653775,54,10084.3996545907
2017,"Separated, Widowed, or Divorced","American Indian","Female","Unemployed",5,5,30,30,2363.06483501808
2017,"Separated, Widowed, or Divorced","Black","Male","Employed",1.74970739810923,1,33.0959733627097,33,29827.2571158422
2017,"Single-Never-Married","Black","Male","Employed",1.32109958362292,1,30.6205467503776,26,74663.9954855655
2017,"Single-Never-Married","American Indian","Male","NILF",1.27766536187175,1,32.1649804280763,28,8468.7729025063
2017,"Single-Never-Married","Two or More Races","Female","Employed",1.49055918207036,1,29.8867101848443,24,10510.407046343
2017,"Separated, Widowed, or Divorced","Two or More Races","Male","Employed",3,3,38,38,6911.72425121096
2017,"Married","Black","Male","NILF",1,1,52.3554448199401,57,8079.85091928712
2017,"Married","Two or More Races","Female","Employed",2.09264282516068,2,36.7726246174866,40,23608.883753114
2017,"Single-Never-Married","Two or More Races","Female","Unemployed",2,2,21,21,5453.72276200329
2017,"Married","Black","Female","Unemployed",3.20079854459007,4,36.8021323324258,33,10655.6470869523
2017,"Married","Asian/Pacific Island","Male","Unemployed",1.96034718389766,1,39.9603471838977,39,5423.9622540537
2017,"Single-Never-Married","Asian/Pacific Island","Female","Employed",4,4,46,46,8450.89915506575
2017,"Separated, Widowed, or Divorced","Black","Female","Unemployed",1,1,41,41,5202.23013114466
2017,"Married","Asian/Pacific Island","Female","Unemployed",2,2,35,35,4710.17136870247
2017,"Single-Never-Married","Two or More Races","Female","NILF",1,1,22,22,1631.7303610811
2017,"Separated, Widowed, or Divorced","Two or More Races","Female","Employed",4,4,35,35,1087.32107673863
2017,"Single-Never-Married","Asian/Pacific Island","Male","Employed",3,3,37,37,2382.59607676493
2017,"Separated, Widowed, or Divorced","American Indian","Female","Employed",3,3,25,25,2782.6184493326
2017,"Separated, Widowed, or Divorced","Two or More Races","Male","Unemployed",2,2,50,50,1429.41280427069
2017,"Single-Never-Married","Two or More Races","Male","Employed",1,1,22,22,20349.3605882252
2017,"Single-Never-Married","Black","Male","NILF",1,1,35,35,2801.77904427452
2017,"Married","Black","Male","Unemployed",2,2,36,36,11466.1493441452
2017,"Separated, Widowed, or Divorced","Asian/Pacific Island","Female","Employed",4.56032048185536,6,34.5603204818554,36,5327.27549621973
2017,"Separated, Widowed, or Divorced","Two or More Races","Male","NILF",3,3,40,40,3201.66230036548
2017,"Married","Two or More Races","Male","Unemployed",3,3,28,28,2200.00338159507
2017,"Single-Never-Married","American Indian","Female","NILF",2,2,28,28,6979.07458784329
2018,"Married","White","Female","Employed",2.18309908171147,2,36.1543591025676,36,1408356.73505922
2018,"Married","White","Male","Employed",2.15294896038731,2,38.4852940851939,38,1581171.24170222
2018,"Married","White","Female","NILF",2.3924918036466,2,34.8058751042413,34,920222.429966888
2018,"Single-Never-Married","White","Female","Employed",1.61647826499593,1,31.0657788906816,32,256536.985710728
2018,"Single-Never-Married","Black","Male","Employed",1.43564151521753,1,30.8077993378472,27,77999.0043442093
2018,"Married","Black","Male","Employed",3.08167824313849,3,41.0943989204521,39,155647.175058404
2018,"Single-Never-Married","White","Male","Employed",1.56119913211674,1,29.9701792227076,28,219652.310448507
2018,"Married","Asian/Pacific Island","Female","NILF",2.90171217186412,2,37.1554660012784,36,64419.6325007852
2018,"Married","White","Male","NILF",2.14750684087548,2,51.3990900260493,50,102842.196201467
2018,"Married","White","Female","Unemployed",2.00263995223507,2,34.5769757639161,33,85494.9537243348
2018,"Single-Never-Married","American Indian","Male","NILF",1.27766536187175,1,32.1649804280763,28,8468.7729025063
2018,"Single-Never-Married","White","Female","Unemployed",1.64477331735866,2,31.6618546164699,29,108664.956377497
2018,"Single-Never-Married","Two or More Races","Female","Employed",1.49055918207036,1,29.8867101848443,24,10510.407046343
2018,"Single-Never-Married","White","Female","NILF",1.52434768766621,1,28.0431212695669,27,121433.661132758
2018,"Married","Asian/Pacific Island","Female","Employed",1.70505247143628,2,36.2615235673692,35,96615.7465147496
2018,"Married","Asian/Pacific Island","Male","Employed",1.68368062690254,2,39.0465774489608,38,128335.628955749
2018,"Separated, Widowed, or Divorced","White","Male","Employed",1.99626133955774,2,40.3741703142285,43,88176.3608388148
2018,"Separated, Widowed, or Divorced","White","Female","Employed",2.41562641006757,2,36.3312463665905,35,187291.978632664
2018,"Single-Never-Married","Black","Female","NILF",1.61631107682678,1,28.1446245746403,24,53627.7309528197
2018,"Separated, Widowed, or Divorced","White","Female","NILF",2.26852734897065,2,36.1489379166075,35,100731.183147301
2018,"Married","White","Male","Unemployed",2.59947292410204,3,40.6166000506963,45,44575.8221256871
2018,"Single-Never-Married","American Indian","Male","Employed",2,2,30,30,2765.86550540548
2018,"Separated, Widowed, or Divorced","Two or More Races","Male","Employed",3,3,38,38,6911.72425121096
2018,"Single-Never-Married","Black","Female","Employed",1.8781857506417,2,29.5372505929149,28,215270.730689424
2018,"Separated, Widowed, or Divorced","White","Female","Unemployed",2.09792887168843,2,29.5791644350466,33,23311.1599352066
2018,"Married","Black","Female","Employed",1.7146340039736,2,38.3360377449313,39,153797.213116666
2018,"Married","Black","Male","NILF",1,1,52.3554448199401,57,8079.85091928712
2018,"Single-Never-Married","Black","Female","Unemployed",1.81613556919456,1,31.82640103784,31,95791.4583152126
2018,"Married","Two or More Races","Female","Employed",2.06934726045599,2,37.0812551303266,38,31539.7273864449
2018,"Separated, Widowed, or Divorced","Black","Male","Employed",1.72965744049885,1,32.3026006751044,33,27615.1184059392
2018,"Single-Never-Married","American Indian","Female","Employed",1.32565217533906,1,26.5292453672984,26,18424.7677276658
2018,"Single-Never-Married","Two or More Races","Female","Unemployed",1.36028169282764,1,26.1177464573788,29,15137.385192126
2018,"Married","Black","Female","Unemployed",3.20079854459007,4,36.8021323324258,33,10655.6470869523
2018,"Single-Never-Married","American Indian","Female","Unemployed",4,4,30,30,2098.02731670356
2018,"Separated, Widowed, or Divorced","Black","Female","Employed",2.29478803980574,2,35.0108299625651,36,48982.8930188345
2018,"Married","Black","Female","NILF",2.21184217470473,2,41.4375858266805,43,23131.5033302121
2018,"Married","Asian/Pacific Island","Male","Unemployed",1.97715415303011,2,40.8248603582625,42,9414.20023032822
2018,"Married","Two or More Races","Male","Employed",2.5504999267938,3,35.8486606451847,42,9070.54849405973
2018,"Single-Never-Married","Asian/Pacific Island","Female","Employed",4,4,46,46,8450.89915506575
2018,"Separated, Widowed, or Divorced","White","Male","NILF",2.5511715126384,3,39.3794799690818,45,17918.7239552953
2018,"Separated, Widowed, or Divorced","Black","Female","Unemployed",1,1,41,41,5202.23013114466
2018,"Married","American Indian","Male","Employed",2,2,41.2277385358763,44,8175.66427158904
2018,"Married","Asian/Pacific Island","Female","Unemployed",2,2,35,35,4710.17136870247
2018,"Married","American Indian","Male","NILF",5,5,45,45,1787.79476692603
2018,"Single-Never-Married","Two or More Races","Female","NILF",1,1,22,22,1631.7303610811
2018,"Married","American Indian","Female","Employed",1.36753917865805,1,29.2723646454505,22,14618.2631879364
2018,"Separated, Widowed, or Divorced","Two or More Races","Female","Employed",4,4,35,35,1087.32107673863
2018,"Married","Two or More Races","Female","NILF",2.94327865742867,2,34.5229450350489,39,7277.63961145041
2018,"Single-Never-Married","Asian/Pacific Island","Male","Employed",1.13510652200683,1,27.6755326100341,27,35269.8898820674
2018,"Separated, Widowed, or Divorced","White","Male","Unemployed",2,2,42.4800735473857,44,28540.2634966362
2018,"Separated, Widowed, or Divorced","American Indian","Female","Employed",3,3,25,25,2782.6184493326
2018,"Single-Never-Married","White","Male","NILF",1.8931410582089,2,33.4334567655359,38,19714.4806699748
2018,"Married","Asian/Pacific Island","Male","NILF",4.10830719131457,5,48.2881588995514,49,12917.2628668121
2018,"Separated, Widowed, or Divorced","Two or More Races","Male","Unemployed",2,2,50,50,1429.41280427069
2018,"Separated, Widowed, or Divorced","Black","Female","NILF",3.31759235040796,3,38.023337041436,38,15447.874677349
2018,"Single-Never-Married","Two or More Races","Male","Employed",1,1,22,22,20349.3605882252
2018,"Single-Never-Married","Black","Male","NILF",1,1,35,35,2801.77904427452
2018,"Married","Black","Male","Unemployed",2,2,36,36,11466.1493441452
2018,"Separated, Widowed, or Divorced","Asian/Pacific Island","Female","Employed",4.56032048185536,6,34.5603204818554,36,5327.27549621973
2018,"Single-Never-Married","White","Male","Unemployed",1,1,22,22,22408.8058359836
2018,"Separated, Widowed, or Divorced","Two or More Races","Male","NILF",3,3,40,40,3201.66230036548
2018,"Married","Two or More Races","Male","Unemployed",3,3,28,28,2200.00338159507
2018,"Single-Never-Married","American Indian","Female","NILF",2,2,28,28,6979.07458784329
2018,"Single-Never-Married","Asian/Pacific Island","Female","Unemployed",2,2,39,39,6783.44496046192
2018,"Separated, Widowed, or Divorced","Black","Male","Unemployed",1,1,41,41,3023.64862283014
2019,"Married","White","Female","NILF",2.42811884439136,2,35.1160986699881,34,826295.604791212
2019,"Separated, Widowed, or Divorced","White","Female","Employed",2.65354708825649,3,36.4960223714549,36,214439.113785756
2019,"Married","White","Female","Employed",2.17940280496631,2,36.5532989100969,36,1416752.7195756
2019,"Separated, Widowed, or Divorced","White","Female","NILF",2.38973527970306,2,38.6787896290621,38,79986.9445715074
2019,"Married","White","Male","Employed",2.17415827685702,2,38.6554973502452,38,1550351.83281889
2019,"Single-Never-Married","White","Female","Employed",1.5451915217779,1,31.1831067034086,32,284108.08475779
2019,"Separated, Widowed, or Divorced","White","Male","Employed",1.75400258713633,2,38.8579734022323,36,86190.5787682893
2019,"Married","Black","Male","Employed",3.18565763775532,3,39.7970393447118,39,136065.266682713
2019,"Single-Never-Married","Black","Female","Employed",1.86778082217892,2,29.7314005596679,28,242972.966038748
2019,"Single-Never-Married","White","Male","Employed",1.46567794336401,1,29.2070143900121,27,229173.505592643
2019,"Separated, Widowed, or Divorced","White","Male","NILF",2.5511715126384,3,39.3794799690818,45,17918.7239552953
2019,"Single-Never-Married","White","Female","Unemployed",1.74301741691555,2,31.7613795015871,29,85743.7644782586
2019,"Married","White","Male","NILF",2.39258114276524,2,43.0942017567773,39,102350.823922887
2019,"Separated, Widowed, or Divorced","Black","Male","Employed",1.95502559638001,1,32.8073649389316,33,28968.1671886942
2019,"Separated, Widowed, or Divorced","Black","Female","Employed",2.50432114121896,2,34.5005673555143,36,54845.1623809737
2019,"Single-Never-Married","Black","Female","Unemployed",1.73853056546406,1,31.8455620957576,31,93524.6120841644
2019,"Single-Never-Married","American Indian","Female","Employed",1.47357607731182,1,28.3350420788633,29,9259.6984147863
2019,"Married","Asian/Pacific Island","Female","NILF",3.14651131632965,3,38.1039319651529,37,52268.7323708115
2019,"Separated, Widowed, or Divorced","Black","Female","Unemployed",1,1,41,41,5202.23013114466
2019,"Married","Black","Female","Employed",1.67398598038168,2,38.0070518541666,40,169663.421904447
2019,"Married","White","Female","Unemployed",1.94682674441382,2,33.4770393607078,33,73696.053674377
